Person ID,Person Name,Alternate Name,Occupation,Nationality,Birth Date,Hometown,Debut,Awards,Affiliation,Hobbies,Website,Twitter,Facebook,Blog,Pixiv,Source,Initial Contributor,Last Updated By
16679,CIRCUS,,,,,,,,,,http://circus-co.jp/,http://twitter.com/circus_info,https://www.facebook.com/circus1111,,,,まーすけ（2017-01-29 17:33:18）,まーすけ（2017-01-29 17:33:18）
4380,サーガ・ミオノ,サトウ・ユウ,漫画家,日本,,,,,,,,http://twitter.com/tinker2199,,,,,まんがseek編集部（2002-11-16 15:31:03）,こうの（2015-07-20 10:27:40）
20248,さーたり,,医師;漫画家,,1978年2月18日 (46歳),,,,,,http://www.instagram.com/gogofujoy,http://twitter.com/gogofujoy,,https://ameblo.jp/surgery/,,,ゲスト（2019-05-24 08:29:29）,ゲスト（2019-05-24 08:29:29）
20286,サード大沼,,漫画家;イラストレーター,,,,,,,,https://thirdonuma.jimdo.com/,http://twitter.com/5hanto3soshiru,,,,,もりざる（2019-06-08 12:21:17）,もりざる（2019-06-08 12:21:17）
14476,サーフボード,,,,,,,,,,http://www.surfboard.jp/,,,,,,まーすけ（2016-03-12 08:27:46）,まーすけ（2016-03-12 08:27:46）
25070,鮭no.マリネ,,漫画家,,,,,,,,,http://twitter.com/salmonnomarine,,,,,もりざる（2023-01-29 22:28:59）,daisuke（2023-05-10 17:44:03）
13620,SAA,,漫画家,,,,2001年,,,,http://weedy-princess.raindrop.jp,http://twitter.com/xxsaakoxx,,http://d.hatena.ne.jp/weedy-princess/,,,もりざる（2016-01-03 18:33:04）,ゲスト（2016-05-24 15:08:40）
20349,砂威,,漫画家,,,,,,,,,,,,,,もりざる（2019-07-07 12:43:12）,もりざる（2019-07-07 12:43:12）
27688,サイ,,漫画家,,,,,,,,,http://twitter.com/saiyama03,,,,,伏見庵（2024-01-18 21:47:51）,伏見庵（2024-01-18 21:47:51）
12186,斎夏生,,漫画家,日本,,,,,,,http://natsuo-trygatto.tumblr.com/,http://twitter.com/trygatto,,,,,もりざる（2015-09-10 21:22:51）,daisuke（2021-01-27 16:49:24）
3976,さいふうめい,竹内一郎,劇作家;演出家,日本,1956年5月24日 (68歳),,,文化庁・舞台芸術創作奨励賞(佳作)〔1990年〕「戯曲・星に願いを」,,,,http://twitter.com/TSAIFUMEI,,,,公式サイト,まんがseek編集部（2002-12-15 12:28:57）,daisuke（2021-02-07 17:26:31）
21652,祭遊機,,漫画家;イラストレーター;デザイナー,,,,,,,,,,,,,,伏見庵（2020-10-09 22:17:52）,伏見庵（2020-10-09 22:17:52）
2777,彩れんと,,漫画家,,,,,,,,,,,,,,まんがseek編集部（2003-04-03 17:27:32）,もりざる（2017-06-29 22:40:52）
7624,西園寺英,,,,,,,,,,,,,,,,まんがseek編集部（2003-02-05 12:48:15）,こうの（2015-01-07 17:17:00）
11534,才賀明,,脚本家,,1932年8月3日,和歌山県,,,,,,,,,,,ゲスト（2015-08-14 22:18:28）,ゲスト（2015-08-14 22:18:28）
21187,采芽杏奈,公弥杏捺,漫画家,,12月17日,,,,,,https://www.instagram.com/saiga_anna/,http://twitter.com/SaigaAnna_DM,https://www.facebook.com/kaguradress,,,,まーすけ（2020-08-17 21:56:58）,daisuke（2023-11-05 15:12:20）
11191,雑賀四十郎,,漫画原作者;エージェント,日本,,,,,,,,http://twitter.com/Agent_Shijuro,,,,,もりざる（2015-08-02 17:10:36）,daisuke（2021-01-25 17:12:53）
26490,斎賀菜月,,漫画家,,,,,,,,,,,,,,もりざる（2023-08-23 23:22:39）,daisuke（2023-10-25 22:17:54）
17199,さいがようへい,雑賀陽平,漫画家,,1950年,兵庫県神戸市,,"COM月例新人賞 (第20回, 月例新人入選作)〔1971年〕 「われらの時代 失なわれない世界」",,,,,,,,,もなか（2017-05-01 22:28:38）,もなか（2017-05-01 22:28:38）
6079,雑賀陽平,さいがようへい,漫画家,,1950年,兵庫県神戸市,,"COM月例新人賞 (第20回, 月例新人入選作)〔1971年〕 「われらの時代 失なわれない世界」 （さいがようへいとして）",,,,,,,,漫画,まんがseek編集部（2002-11-16 15:31:03）,もりざる（2017-12-26 23:27:07）
3892,雑賀礼史,,ライトノベル作家,日本,,,,"ファンタジア長編小説大賞(第5回,奨励賞)〔1995年〕",,,,http://twitter.com/saigareiji,,,,,まんがseek編集部（2002-11-16 15:31:03）,daisuke（2021-02-07 17:31:58）
15601,彩画堂,,漫画家,,,,,,,,,,,,,,もりざる（2016-08-13 22:18:36）,もりざる（2016-08-13 22:18:36）
21969,さいがりゅう,,漫画家,,,,,,,,,http://twitter.com/re_saiga,,,,,伏見庵（2020-11-30 23:40:50）,伏見庵（2020-11-30 23:40:50）
729,西岸良平,,漫画家,,1947年7月30日 (76歳),東京都世田谷区,1972年「夢野平四郎の青春」,"ビッグコミック賞 (第8回, 佳作1席)〔1972年〕 「夢野平四郎の青春」, 小学館漫画賞 (第27回)〔1981年〕 「三丁目の夕日」, 紫綬褒章〔2010年〕",,,,,,,,「日本漫画家名鑑500」;漫画;平人,まんがseek編集部（2002-11-16 15:31:03）,こうの（2015-12-17 10:01:55）
22014,彩樹衛生,,漫画家,,,,,,,,,,,,,,伏見庵（2020-12-09 01:21:08）,伏見庵（2020-12-09 01:21:08）
21596,斉木一馬,未津島えり,漫画家,,,,,,,,,,,,,,伏見庵（2020-09-30 22:29:01）,伏見庵（2020-09-30 22:29:01）
4332,斉木久美子,,漫画家,,10月28日,,,,,,,http://twitter.com/Psy93,,http://saikicks.jugem.jp/,,,まんがseek編集部（2003-03-08 20:25:33）,まーすけ（2015-10-25 21:27:45）
13392,斎木桂,,漫画家,,,,,,,,,,,,,,まーすけ（2015-12-21 21:17:22）,まーすけ（2015-12-21 21:17:22）
2081,サイキ敬子,,漫画家,,1958年,,,,,,,,,,,本,まんがseek編集部（2002-11-16 15:31:03）,こうの（2015-07-20 10:24:39）
21830,佐伯淳一,,漫画家,日本,,,2000年,,,,,,,,,,daisuke（2020-11-08 16:36:14）,daisuke（2021-02-07 17:33:46）
2080,さいきなおこ,,小説家;漫画家,,1968年2月11日 (56歳),神奈川県,1986年,,,映画;動物;風景写真,,,,,,本,まんがseek編集部（2002-11-16 15:31:03）,こうの（2015-07-20 10:24:27）
11070,さいきまこ,,漫画家,,,,2000年,貧困ジャーナリズム大賞(特別賞)〔2014年〕「陽のあたる家〜生活保護に支えられて〜」,,,,http://twitter.com/saikimako,,,,ウートピ,こうの（2015-07-29 21:48:13）,こうの（2015-07-29 21:48:13）
16215,斉木優,,漫画家,,10月28日,,,,,,,,,,,,トファナ水（2016-11-12 21:30:07）,ゲスト（2022-10-28 16:18:34）
2778,采木由仁,サイキユニ,漫画家,日本,,,,,,,,,,,,,まんがseek編集部（2003-12-19 16:55:12）,daisuke（2021-02-07 17:38:31）
22551,サイキユニ,采木由仁,漫画家,日本,,,,,,,,,,,,,daisuke（2021-02-07 17:37:48）,daisuke（2021-11-03 14:49:47）
6080,才木良太,,漫画家,,1959年,,,,,,,,,,,本,まんがseek編集部（2002-11-16 15:31:03）,こうの（2015-07-20 10:24:12）
9375,斉木和也,,,,,,,,,,,,,,,,まんがseek編集部（2007-07-13 21:47:19）,こうの（2015-07-20 10:27:28）
4185,サイクロン猿橋,,漫画家,,,,,,,,,,,,,,まんがseek編集部（2002-11-16 15:31:03）,もりざる（2018-10-03 21:03:20）
26963,紗池晃久,,漫画家,,,,,,,,,,,,,,もりざる（2023-11-22 00:23:21）,もりざる（2023-11-22 00:23:21）
13433,彩景でりこ,,漫画家,,,,,,,,http://sonico.info/,http://twitter.com/miccha94,,,,,まーすけ（2015-12-22 22:27:39）,まーすけ（2015-12-22 22:27:39）
730,西家ヒバリ,,漫画家,,1959年,,,,,,http://www.saruhage.com/profile/saike.html,,,,,週刊朝日'95.9.15;しりあがり寿オフィシャルサイト,まんがseek編集部（2002-11-16 15:31:03）,こうの（2015-04-06 15:05:54）
14925,Cygames,,,,,,,,,,https://www.cygames.co.jp/,http://twitter.com/Cygames_PR,,,,,トファナ水（2016-05-11 21:13:17）,もりざる（2023-11-20 22:01:25）
14556,西郷虹星,,漫画家,,,,,,,,,,,,,,もりざる（2016-03-18 22:44:15）,もりざる（2016-03-18 22:44:15）
12188,サイコパス製作委員会,,,,,,,,,,,,,,,,もりざる（2015-09-10 21:24:54）,もりざる（2015-09-10 21:24:54）
13017,彩崎廉,,漫画家;イラストレーター,,,,2005年「Strength」,"ジャンプ十二傑新人漫画賞 (第23回, 十二傑賞)〔2005年〕 「Strength」",,,,http://twitter.com/sairennn,,,,,こうの（2015-11-18 14:26:30）,こうの（2015-12-08 18:19:09）
